1,MOHSW,t,,,,,,,MOHSW
2,TABORA,t,,MOHSW,MOHSW,,,,REGION
3,MOROGORO,t,,MOHSW,MOHSW,,,,REGION
4,RUKWA,t,,MOHSW,MOHSW,,,,REGION
5,LINDI,t,,MOHSW,MOHSW,,,,REGION
6,RUVUMA,t,,MOHSW,MOHSW,,,,REGION
7,MBEYA,t,,MOHSW,MOHSW,,,,REGION
8,IRINGA,t,,MOHSW,MOHSW,,,,REGION
9,SHINYANGA,t,,MOHSW,MOHSW,,,,REGION
10,SINGIDA,t,,MOHSW,MOHSW,,,,REGION
11,MANYARA,t,,MOHSW,MOHSW,,,,REGION
12,KIGOMA,t,,MOHSW,MOHSW,,,,REGION
13,DODOMA,t,,MOHSW,MOHSW,,,,REGION
14,KAGERA,t,,MOHSW,MOHSW,,,,REGION
15,ARUSHA,t,,MOHSW,MOHSW,,,,REGION
16,PWANI,t,,MOHSW,MOHSW,,,,REGION
17,MWANZA,t,,MOHSW,MOHSW,,,,REGION
18,MARA,t,,MOHSW,MOHSW,,,,REGION
19,TANGA,t,,MOHSW,MOHSW,,,,REGION
20,MTWARA,t,,MOHSW,MOHSW,,,,REGION
21,KILIMANJARO,t,,MOHSW,MOHSW,,,,REGION
22,DAR ES SALAAM,t,,MOHSW,MOHSW,,,,REGION
23,ZANZIBAR CENTRAL/SOUTH,t,,MOHSW,MOHSW,,,,REGION
24,PEMBA NORTH,t,,MOHSW,MOHSW,,,,REGION
25,ZANZIBAR NORTH,t,,MOHSW,MOHSW,,,,REGION
26,PEMBA SOUTH,t,,MOHSW,MOHSW,,,,REGION
27,ZANZIBAR WEST,t,,MOHSW,MOHSW,,,,REGION
28,MASASI,t,,MTWARA,REGION,,,,DISTRICT
29,NANYUMBU,t,,MTWARA,REGION,,,,DISTRICT
30,NEWALA,t,,MTWARA,REGION,,,,DISTRICT
31,TANDAHIMBA,t,D5555,MTWARA,REGION,,,,DISTRICT
32,MTWARA URBAN,t,,MTWARA,REGION,,,,DISTRICT
33,MTWARA RURAL,t,,MTWARA,REGION,,,,DISTRICT
37,CHIHANGU HC,t,D30154,NEWALA,DISTRICT,-10.6676087700,39.1621900200,A,FACILITY
38,NANYAMBA DISP,t,D30155,NEWALA,DISTRICT,-10.5740900000,39.0433000000,A,FACILITY
39,MKOMA II DISP.,t,D30156,NEWALA,DISTRICT,-10.4407900000,39.2769000000,A,FACILITY
40,MNYAMBE DISP.,t,D30157,NEWALA,DISTRICT,-10.6623100000,39.1617100000,A,FACILITY
41,MIKUMBI DISP.,t,D30158,NEWALA,DISTRICT,-10.5626700000,39.1750500000,B,FACILITY
42,KITANGARI HC,t,D30159,NEWALA,DISTRICT,-10.6581400000,39.3372800000,A,FACILITY
43,CHIWONGA DISP.,t,D30160,NEWALA,DISTRICT,-10.5626500000,39.3572100000,A,FACILITY
45,CHITEKETE DISP.,t,D30162,NEWALA,DISTRICT,-10.7730943600,39.1860531700,B,FACILITY
46,MTUNGURU DISP.,t,D30163,NEWALA,DISTRICT,-10.7847910600,39.3868538000,B,FACILITY
47,LENGO DISP,t,D30165,NEWALA,DISTRICT,-10.7301800000,39.3041600000,B,FACILITY
48,MNYEU DISP.,t,D30166,NEWALA,DISTRICT,-10.6791700000,39.4068500000,B,FACILITY
49,MALATU DISP.,t,D30167,NEWALA,DISTRICT,-10.7305645700,39.3126542200,B,FACILITY
52,KILIDU I DISP.,t,D30171,NEWALA,DISTRICT,-11.0145700000,39.3747500000,C,FACILITY
53,MKUNYA DISP.,t,D30175,NEWALA,DISTRICT,-10.9835300000,39.3828600000,C,FACILITY
54,MICHENJELE DISP,t,D30698,TANDAHIMBA,DISTRICT,-10.8009000000,39.8786300000,A,FACILITY
55,KITAMA DISP,t,D30699,TANDAHIMBA,DISTRICT,-10.7573100000,39.7258700000,A,FACILITY
56,CHAUME DISP,t,D30701,TANDAHIMBA,DISTRICT,-10.6247100000,39.4496400000,A,FACILITY
